gene,cancer_type,cancer_name,condition,isoform,tpm,fold_change
JAK1,LIHC,Liver hepatocellular carcinoma,tumor,alternative,9.17,1.53
JAK1,KIRC,Kidney renal clear cell carcinoma,normal,canonical,10.66,1.0
JAK1,KIRC,Kidney renal clear cell carcinoma,normal,alternative,3.38,1.0
JAK1,KIRC,Kidney renal clear cell carcinoma,tumor,canonical,12.41,1.17
JAK1,KIRC,Kidney renal clear cell carcinoma,tumor,alternative,1.86,0.65
JAK2,BRCA,Breast invasive carcinoma,normal,canonical,13.7,1.0
JAK2,BRCA,Breast invasive carcinoma,normal,alternative,3.17,1.0
JAK2,BRCA,Breast invasive carcinoma,tumor,canonical,11.49,0.91
JAK2,BRCA,Breast invasive carcinoma,tumor,alternative,2.7,0.87
JAK2,LUAD,Lung adenocarcinoma,normal,canonical,14.89,1.0
JAK2,LUAD,Lung adenocarcinoma,normal,alternative,3.78,1.0
JAK2,LUAD,Lung adenocarcinoma,tumor,canonical,24.61,1.8
JAK2,LUAD,Lung adenocarcinoma,tumor,alternative,8.7,2.04
JAK2,COAD,Colon adenocarcinoma,normal,canonical,17.24,1.0
JAK2,COAD,Colon adenocarcinoma,normal,alternative,5.19,1.0
JAK2,COAD,Colon adenocarcinoma,tumor,canonical,22.63,1.07
JAK2,COAD,Colon adenocarcinoma,tumor,alternative,7.03,1.41
JAK2,PRAD,Prostate adenocarcinoma,normal,canonical,21.02,1.0
JAK2,PRAD,Prostate adenocarcinoma,normal,alternative,5.93,1.0
JAK2,PRAD,Prostate adenocarcinoma,tumor,canonical,25.69,1.44
JAK2,PRAD,Prostate adenocarcinoma,tumor,alternative,10.79,1.82
JAK2,LIHC,Liver hepatocellular carcinoma,normal,canonical,22.34,1.0
JAK2,LIHC,Liver hepatocellular carcinoma,normal,alternative,5.06,1.0
JAK2,LIHC,Liver hepatocellular carcinoma,tumor,canonical,21.51,1.04
JAK2,LIHC,Liver hepatocellular carcinoma,tumor,alternative,12.16,1.7
JAK2,KIRC,Kidney renal clear cell carcinoma,normal,canonical,25.42,1.0
JAK2,KIRC,Kidney renal clear cell carcinoma,normal,alternative,5.73,1.0
JAK2,KIRC,Kidney renal clear cell carcinoma,tumor,canonical,27.53,1.18
JAK2,KIRC,Kidney renal clear cell carcinoma,tumor,alternative,13.26,2.18
JAK3,BRCA,Breast invasive carcinoma,normal,canonical,21.02,1.0
JAK3,BRCA,Breast invasive carcinoma,normal,alternative,5.03,1.0
JAK3,BRCA,Breast invasive carcinoma,tumor,canonical,22.17,1.22
JAK3,BRCA,Breast invasive carcinoma,tumor,alternative,4.07,0.64
JAK3,LUAD,Lung adenocarcinoma,normal,canonical,12.0,1.0
JAK3,LUAD,Lung adenocarcinoma,normal,alternative,2.68,1.0
JAK3,LUAD,Lung adenocarcinoma,tumor,canonical,14.07,1.24
JAK3,LUAD,Lung adenocarcinoma,tumor,alternative,5.08,1.51
JAK3,COAD,Colon adenocarcinoma,normal,canonical,11.92,1.0
JAK3,COAD,Colon adenocarcinoma,normal,alternative,2.74,1.0
JAK3,COAD,Colon adenocarcinoma,tumor,canonical,6.97,0.86
JAK3,COAD,Colon adenocarcinoma,tumor,alternative,2.66,1.28
JAK3,PRAD,Prostate adenocarcinoma,normal,canonical,11.99,1.0
JAK3,PRAD,Prostate adenocarcinoma,normal,alternative,3.69,1.0
JAK3,PRAD,Prostate adenocarcinoma,tumor,canonical,13.22,1.15
JAK3,PRAD,Prostate adenocarcinoma,tumor,alternative,3.58,0.95
JAK3,LIHC,Liver hepatocellular carcinoma,normal,canonical,15.52,1.0
JAK3,LIHC,Liver hepatocellular carcinoma,normal,alternative,3.23,1.0
JAK3,LIHC,Liver hepatocellular carcinoma,tumor,canonical,18.97,1.24
JAK3,LIHC,Liver hepatocellular carcinoma,tumor,alternative,8.01,2.08
JAK3,KIRC,Kidney renal clear cell carcinoma,normal,canonical,24.16,1.0
JAK3,KIRC,Kidney renal clear cell carcinoma,normal,alternative,5.13,1.0
JAK3,KIRC,Kidney renal clear cell carcinoma,tumor,canonical,27.53,1.37
JAK3,KIRC,Kidney renal clear cell carcinoma,tumor,alternative,6.29,1.2
TYK2,BRCA,Breast invasive carcinoma,normal,canonical,12.46,1.0
TYK2,BRCA,Breast invasive carcinoma,normal,alternative,3.64,1.0
TYK2,BRCA,Breast invasive carcinoma,tumor,canonical,14.79,1.34
TYK2,BRCA,Breast invasive carcinoma,tumor,alternative,3.11,1.01
TYK2,LUAD,Lung adenocarcinoma,normal,canonical,22.35,1.0
TYK2,LUAD,Lung adenocarcinoma,normal,alternative,4.34,1.0
TYK2,LUAD,Lung adenocarcinoma,tumor,canonical,32.13,1.44
TYK2,LUAD,Lung adenocarcinoma,tumor,alternative,9.35,2.07
TYK2,COAD,Colon adenocarcinoma,normal,canonical,7.55,1.0
TYK2,COAD,Colon adenocarcinoma,normal,alternative,1.78,1.0
TYK2,COAD,Colon adenocarcinoma,tumor,canonical,7.75,1.17
TYK2,COAD,Colon adenocarcinoma,tumor,alternative,1.32,0.74
TYK2,PRAD,Prostate adenocarcinoma,normal,canonical,11.37,1.0
TYK2,PRAD,Prostate adenocarcinoma,normal,alternative,3.29,1.0
TYK2,PRAD,Prostate adenocarcinoma,tumor,canonical,13.3,1.13
TYK2,PRAD,Prostate adenocarcinoma,tumor,alternative,4.29,1.92
TYK2,LIHC,Liver hepatocellular carcinoma,normal,canonical,9.82,1.0
TYK2,LIHC,Liver hepatocellular carcinoma,normal,alternative,2.94,1.0
TYK2,LIHC,Liver hepatocellular carcinoma,tumor,canonical,16.37,1.21
TYK2,LIHC,Liver hepatocellular carcinoma,tumor,alternative,7.47,2.35
TYK2,KIRC,Kidney renal clear cell carcinoma,normal,canonical,5.68,1.0
TYK2,KIRC,Kidney renal clear cell carcinoma,normal,alternative,1.5,1.0
TYK2,KIRC,Kidney renal clear cell carcinoma,tumor,canonical,5.92,0.89
TYK2,KIRC,Kidney renal clear cell carcinoma,tumor,alternative,1.26,0.74
