gene,ensembl_id,tissue,tissue_name,tpm,source
CLK3,ENSG00000179335,Lung,Lung,4.54,GTEx_v8_enhanced
CLK3,ENSG00000179335,Kidney_Cortex,Kidney - Cortex,4.22,GTEx_v8_enhanced
CLK3,ENSG00000179335,Pancreas,Pancreas,3.61,GTEx_v8_enhanced
CLK3,ENSG00000179335,Prostate,Prostate,4.58,GTEx_v8_enhanced
CLK3,ENSG00000179335,Breast_Mammary_Tissue,Breast - Mammary Tissue,4.19,GTEx_v8_enhanced
CLK3,ENSG00000179335,Colon_Transverse,Colon - Transverse,4.52,GTEx_v8_enhanced
CLK3,ENSG00000179335,Skin_Sun_Exposed,Skin - Sun Exposed,4.4,GTEx_v8_enhanced
CLK3,ENSG00000179335,Muscle_Skeletal,Muscle - Skeletal,3.53,GTEx_v8_enhanced
CLK3,ENSG00000179335,Thyroid,Thyroid,3.68,GTEx_v8_enhanced
CLK3,ENSG00000179335,Stomach,Stomach,4.47,GTEx_v8_enhanced
CLK3,ENSG00000179335,Bladder,Bladder,4.38,GTEx_v8_enhanced
CLK3,ENSG00000179335,Adrenal_Gland,Adrenal Gland,3.99,GTEx_v8_enhanced
CLK3,ENSG00000179335,Spleen,Spleen,4.07,GTEx_v8_enhanced
CLK3,ENSG00000179335,Small_Intestine,Small Intestine,4.84,GTEx_v8_enhanced
CLK3,ENSG00000179335,Adipose_Subcutaneous,Adipose - Subcutaneous,3.66,GTEx_v8_enhanced
CLK3,ENSG00000179335,Nerve_Tibial,Nerve - Tibial,4.34,GTEx_v8_enhanced
CLK3,ENSG00000179335,Ovary,Ovary,3.88,GTEx_v8_enhanced
CLK3,ENSG00000179335,Testis,Testis,14.52,GTEx_v8_enhanced
CLK3,ENSG00000179335,Uterus,Uterus,4.72,GTEx_v8_enhanced
CLK4,ENSG00000113240,Whole_Blood,Whole Blood,6.79,GTEx_v8_enhanced
CLK4,ENSG00000113240,Brain_Cortex,Brain - Cortex,16.95,GTEx_v8_enhanced
CLK4,ENSG00000113240,Brain_Cerebellum,Brain - Cerebellum,7.3,GTEx_v8_enhanced
CLK4,ENSG00000113240,Heart_Left_Ventricle,Heart - Left Ventricle,6.02,GTEx_v8_enhanced
CLK4,ENSG00000113240,Liver,Liver,6.65,GTEx_v8_enhanced
CLK4,ENSG00000113240,Lung,Lung,5.73,GTEx_v8_enhanced
CLK4,ENSG00000113240,Kidney_Cortex,Kidney - Cortex,6.3,GTEx_v8_enhanced
CLK4,ENSG00000113240,Pancreas,Pancreas,5.88,GTEx_v8_enhanced
CLK4,ENSG00000113240,Prostate,Prostate,6.09,GTEx_v8_enhanced
CLK4,ENSG00000113240,Breast_Mammary_Tissue,Breast - Mammary Tissue,6.56,GTEx_v8_enhanced
CLK4,ENSG00000113240,Colon_Transverse,Colon - Transverse,5.31,GTEx_v8_enhanced
CLK4,ENSG00000113240,Skin_Sun_Exposed,Skin - Sun Exposed,8.21,GTEx_v8_enhanced
CLK4,ENSG00000113240,Muscle_Skeletal,Muscle - Skeletal,5.16,GTEx_v8_enhanced
CLK4,ENSG00000113240,Thyroid,Thyroid,10.0,GTEx_v8_enhanced
CLK4,ENSG00000113240,Stomach,Stomach,7.14,GTEx_v8_enhanced
CLK4,ENSG00000113240,Bladder,Bladder,6.76,GTEx_v8_enhanced
CLK4,ENSG00000113240,Adrenal_Gland,Adrenal Gland,6.59,GTEx_v8_enhanced
CLK4,ENSG00000113240,Spleen,Spleen,6.59,GTEx_v8_enhanced
CLK4,ENSG00000113240,Small_Intestine,Small Intestine,5.99,GTEx_v8_enhanced
CLK4,ENSG00000113240,Adipose_Subcutaneous,Adipose - Subcutaneous,5.24,GTEx_v8_enhanced
CLK4,ENSG00000113240,Nerve_Tibial,Nerve - Tibial,6.07,GTEx_v8_enhanced
CLK4,ENSG00000113240,Ovary,Ovary,5.42,GTEx_v8_enhanced
CLK4,ENSG00000113240,Testis,Testis,6.95,GTEx_v8_enhanced
CLK4,ENSG00000113240,Uterus,Uterus,5.87,GTEx_v8_enhanced
JAK1,ENSG00000162434,Whole_Blood,Whole Blood,39.76,GTEx_v8_enhanced
JAK1,ENSG00000162434,Brain_Cortex,Brain - Cortex,17.15,GTEx_v8_enhanced
JAK1,ENSG00000162434,Brain_Cerebellum,Brain - Cerebellum,19.15,GTEx_v8_enhanced
JAK1,ENSG00000162434,Heart_Left_Ventricle,Heart - Left Ventricle,16.54,GTEx_v8_enhanced
JAK1,ENSG00000162434,Liver,Liver,15.91,GTEx_v8_enhanced
JAK1,ENSG00000162434,Lung,Lung,31.12,GTEx_v8_enhanced
JAK1,ENSG00000162434,Kidney_Cortex,Kidney - Cortex,18.67,GTEx_v8_enhanced
JAK1,ENSG00000162434,Pancreas,Pancreas,16.68,GTEx_v8_enhanced
JAK1,ENSG00000162434,Prostate,Prostate,16.77,GTEx_v8_enhanced
JAK1,ENSG00000162434,Breast_Mammary_Tissue,Breast - Mammary Tissue,18.64,GTEx_v8_enhanced
JAK1,ENSG00000162434,Colon_Transverse,Colon - Transverse,14.49,GTEx_v8_enhanced
JAK1,ENSG00000162434,Skin_Sun_Exposed,Skin - Sun Exposed,14.57,GTEx_v8_enhanced
JAK1,ENSG00000162434,Muscle_Skeletal,Muscle - Skeletal,16.16,GTEx_v8_enhanced
JAK1,ENSG00000162434,Thyroid,Thyroid,17.43,GTEx_v8_enhanced
JAK1,ENSG00000162434,Stomach,Stomach,18.86,GTEx_v8_enhanced
JAK1,ENSG00000162434,Bladder,Bladder,22.46,GTEx_v8_enhanced
JAK1,ENSG00000162434,Adrenal_Gland,Adrenal Gland,20.47,GTEx_v8_enhanced
JAK1,ENSG00000162434,Spleen,Spleen,34.17,GTEx_v8_enhanced
JAK1,ENSG00000162434,Small_Intestine,Small Intestine,17.95,GTEx_v8_enhanced
JAK1,ENSG00000162434,Adipose_Subcutaneous,Adipose - Subcutaneous,15.49,GTEx_v8_enhanced
JAK1,ENSG00000162434,Nerve_Tibial,Nerve - Tibial,17.95,GTEx_v8_enhanced
JAK1,ENSG00000162434,Ovary,Ovary,17.24,GTEx_v8_enhanced
JAK1,ENSG00000162434,Testis,Testis,18.89,GTEx_v8_enhanced
JAK1,ENSG00000162434,Uterus,Uterus,15.9,GTEx_v8_enhanced
JAK2,ENSG00000096968,Whole_Blood,Whole Blood,54.05,GTEx_v8_enhanced
JAK2,ENSG00000096968,Brain_Cortex,Brain - Cortex,12.58,GTEx_v8_enhanced
JAK2,ENSG00000096968,Brain_Cerebellum,Brain - Cerebellum,9.84,GTEx_v8_enhanced
JAK2,ENSG00000096968,Heart_Left_Ventricle,Heart - Left Ventricle,10.62,GTEx_v8_enhanced
JAK2,ENSG00000096968,Liver,Liver,11.09,GTEx_v8_enhanced
JAK2,ENSG00000096968,Lung,Lung,9.42,GTEx_v8_enhanced
JAK2,ENSG00000096968,Kidney_Cortex,Kidney - Cortex,10.34,GTEx_v8_enhanced
JAK2,ENSG00000096968,Pancreas,Pancreas,10.02,GTEx_v8_enhanced
JAK2,ENSG00000096968,Prostate,Prostate,10.15,GTEx_v8_enhanced
JAK2,ENSG00000096968,Breast_Mammary_Tissue,Breast - Mammary Tissue,8.91,GTEx_v8_enhanced
JAK2,ENSG00000096968,Colon_Transverse,Colon - Transverse,10.04,GTEx_v8_enhanced
JAK2,ENSG00000096968,Skin_Sun_Exposed,Skin - Sun Exposed,10.78,GTEx_v8_enhanced
JAK2,ENSG00000096968,Muscle_Skeletal,Muscle - Skeletal,12.43,GTEx_v8_enhanced
JAK2,ENSG00000096968,Thyroid,Thyroid,11.55,GTEx_v8_enhanced
JAK2,ENSG00000096968,Stomach,Stomach,13.81,GTEx_v8_enhanced
JAK2,ENSG00000096968,Bladder,Bladder,8.91,GTEx_v8_enhanced
JAK2,ENSG00000096968,Adrenal_Gland,Adrenal Gland,11.4,GTEx_v8_enhanced
JAK2,ENSG00000096968,Spleen,Spleen,41.12,GTEx_v8_enhanced
JAK2,ENSG00000096968,Small_Intestine,Small Intestine,13.89,GTEx_v8_enhanced
JAK2,ENSG00000096968,Adipose_Subcutaneous,Adipose - Subcutaneous,8.86,GTEx_v8_enhanced
JAK2,ENSG00000096968,Nerve_Tibial,Nerve - Tibial,8.82,GTEx_v8_enhanced
JAK2,ENSG00000096968,Ovary,Ovary,9.14,GTEx_v8_enhanced
JAK2,ENSG00000096968,Testis,Testis,7.27,GTEx_v8_enhanced
JAK2,ENSG00000096968,Uterus,Uterus,9.24,GTEx_v8_enhanced
JAK3,ENSG00000105639,Whole_Blood,Whole Blood,17.85,GTEx_v8_enhanced
JAK3,ENSG00000105639,Brain_Cortex,Brain - Cortex,2.05,GTEx_v8_enhanced
JAK3,ENSG00000105639,Brain_Cerebellum,Brain - Cerebellum,2.11,GTEx_v8_enhanced
JAK3,ENSG00000105639,Heart_Left_Ventricle,Heart - Left Ventricle,2.65,GTEx_v8_enhanced
JAK3,ENSG00000105639,Liver,Liver,2.31,GTEx_v8_enhanced
JAK3,ENSG00000105639,Lung,Lung,1.83,GTEx_v8_enhanced
JAK3,ENSG00000105639,Kidney_Cortex,Kidney - Cortex,1.75,GTEx_v8_enhanced
JAK3,ENSG00000105639,Pancreas,Pancreas,2.15,GTEx_v8_enhanced
JAK3,ENSG00000105639,Prostate,Prostate,1.64,GTEx_v8_enhanced
JAK3,ENSG00000105639,Breast_Mammary_Tissue,Breast - Mammary Tissue,2.63,GTEx_v8_enhanced
JAK3,ENSG00000105639,Colon_Transverse,Colon - Transverse,2.39,GTEx_v8_enhanced
JAK3,ENSG00000105639,Skin_Sun_Exposed,Skin - Sun Exposed,1.86,GTEx_v8_enhanced
JAK3,ENSG00000105639,Muscle_Skeletal,Muscle - Skeletal,1.55,GTEx_v8_enhanced
JAK3,ENSG00000105639,Thyroid,Thyroid,2.45,GTEx_v8_enhanced
JAK3,ENSG00000105639,Stomach,Stomach,1.97,GTEx_v8_enhanced
JAK3,ENSG00000105639,Bladder,Bladder,2.41,GTEx_v8_enhanced
JAK3,ENSG00000105639,Adrenal_Gland,Adrenal Gland,1.57,GTEx_v8_enhanced
JAK3,ENSG00000105639,Spleen,Spleen,13.71,GTEx_v8_enhanced
JAK3,ENSG00000105639,Small_Intestine,Small Intestine,2.0,GTEx_v8_enhanced
JAK3,ENSG00000105639,Adipose_Subcutaneous,Adipose - Subcutaneous,2.01,GTEx_v8_enhanced
JAK3,ENSG00000105639,Nerve_Tibial,Nerve - Tibial,1.87,GTEx_v8_enhanced
JAK3,ENSG00000105639,Ovary,Ovary,2.2,GTEx_v8_enhanced
JAK3,ENSG00000105639,Testis,Testis,1.7,GTEx_v8_enhanced
JAK3,ENSG00000105639,Uterus,Uterus,1.96,GTEx_v8_enhanced
TYK2,ENSG00000105397,Whole_Blood,Whole Blood,25.46,GTEx_v8_enhanced
TYK2,ENSG00000105397,Brain_Cortex,Brain - Cortex,10.8,GTEx_v8_enhanced
TYK2,ENSG00000105397,Brain_Cerebellum,Brain - Cerebellum,11.13,GTEx_v8_enhanced
TYK2,ENSG00000105397,Heart_Left_Ventricle,Heart - Left Ventricle,8.45,GTEx_v8_enhanced
TYK2,ENSG00000105397,Liver,Liver,7.94,GTEx_v8_enhanced
TYK2,ENSG00000105397,Lung,Lung,21.8,GTEx_v8_enhanced
TYK2,ENSG00000105397,Kidney_Cortex,Kidney - Cortex,10.51,GTEx_v8_enhanced
TYK2,ENSG00000105397,Pancreas,Pancreas,8.94,GTEx_v8_enhanced
TYK2,ENSG00000105397,Prostate,Prostate,12.62,GTEx_v8_enhanced
TYK2,ENSG00000105397,Breast_Mammary_Tissue,Breast - Mammary Tissue,10.18,GTEx_v8_enhanced
TYK2,ENSG00000105397,Colon_Transverse,Colon - Transverse,11.94,GTEx_v8_enhanced
TYK2,ENSG00000105397,Skin_Sun_Exposed,Skin - Sun Exposed,10.1,GTEx_v8_enhanced
TYK2,ENSG00000105397,Muscle_Skeletal,Muscle - Skeletal,13.62,GTEx_v8_enhanced
TYK2,ENSG00000105397,Thyroid,Thyroid,13.01,GTEx_v8_enhanced
TYK2,ENSG00000105397,Stomach,Stomach,9.63,GTEx_v8_enhanced
TYK2,ENSG00000105397,Bladder,Bladder,11.57,GTEx_v8_enhanced
TYK2,ENSG00000105397,Adrenal_Gland,Adrenal Gland,11.02,GTEx_v8_enhanced
TYK2,ENSG00000105397,Spleen,Spleen,24.56,GTEx_v8_enhanced
TYK2,ENSG00000105397,Small_Intestine,Small Intestine,8.65,GTEx_v8_enhanced
TYK2,ENSG00000105397,Adipose_Subcutaneous,Adipose - Subcutaneous,11.08,GTEx_v8_enhanced
TYK2,ENSG00000105397,Nerve_Tibial,Nerve - Tibial,11.72,GTEx_v8_enhanced
TYK2,ENSG00000105397,Ovary,Ovary,7.68,GTEx_v8_enhanced
TYK2,ENSG00000105397,Testis,Testis,8.37,GTEx_v8_enhanced
TYK2,ENSG00000105397,Uterus,Uterus,7.36,GTEx_v8_enhanced
ABL1,ENSG00000097007,Whole_Blood,Whole Blood,14.41,GTEx_v8_enhanced
ABL1,ENSG00000097007,Brain_Cortex,Brain - Cortex,8.91,GTEx_v8_enhanced
ABL1,ENSG00000097007,Brain_Cerebellum,Brain - Cerebellum,10.02,GTEx_v8_enhanced
ABL1,ENSG00000097007,Heart_Left_Ventricle,Heart - Left Ventricle,8.09,GTEx_v8_enhanced
ABL1,ENSG00000097007,Liver,Liver,10.21,GTEx_v8_enhanced
ABL1,ENSG00000097007,Lung,Lung,6.5,GTEx_v8_enhanced
ABL1,ENSG00000097007,Kidney_Cortex,Kidney - Cortex,6.2,GTEx_v8_enhanced
ABL1,ENSG00000097007,Pancreas,Pancreas,7.93,GTEx_v8_enhanced
ABL1,ENSG00000097007,Prostate,Prostate,8.47,GTEx_v8_enhanced
ABL1,ENSG00000097007,Breast_Mammary_Tissue,Breast - Mammary Tissue,7.96,GTEx_v8_enhanced
ABL1,ENSG00000097007,Colon_Transverse,Colon - Transverse,5.87,GTEx_v8_enhanced
ABL1,ENSG00000097007,Skin_Sun_Exposed,Skin - Sun Exposed,7.89,GTEx_v8_enhanced
ABL1,ENSG00000097007,Muscle_Skeletal,Muscle - Skeletal,6.58,GTEx_v8_enhanced
ABL1,ENSG00000097007,Thyroid,Thyroid,8.85,GTEx_v8_enhanced
ABL1,ENSG00000097007,Stomach,Stomach,8.45,GTEx_v8_enhanced
ABL1,ENSG00000097007,Bladder,Bladder,6.95,GTEx_v8_enhanced
ABL1,ENSG00000097007,Adrenal_Gland,Adrenal Gland,7.41,GTEx_v8_enhanced
ABL1,ENSG00000097007,Spleen,Spleen,6.82,GTEx_v8_enhanced
ABL1,ENSG00000097007,Small_Intestine,Small Intestine,7.93,GTEx_v8_enhanced
ABL1,ENSG00000097007,Adipose_Subcutaneous,Adipose - Subcutaneous,9.23,GTEx_v8_enhanced
ABL1,ENSG00000097007,Nerve_Tibial,Nerve - Tibial,6.9,GTEx_v8_enhanced
ABL1,ENSG00000097007,Ovary,Ovary,8.63,GTEx_v8_enhanced
ABL1,ENSG00000097007,Testis,Testis,7.39,GTEx_v8_enhanced
ABL1,ENSG00000097007,Uterus,Uterus,7.1,GTEx_v8_enhanced
EGFR,ENSG00000146648,Whole_Blood,Whole Blood,11.81,GTEx_v8_enhanced
EGFR,ENSG00000146648,Brain_Cortex,Brain - Cortex,10.27,GTEx_v8_enhanced
EGFR,ENSG00000146648,Brain_Cerebellum,Brain - Cerebellum,11.04,GTEx_v8_enhanced
EGFR,ENSG00000146648,Heart_Left_Ventricle,Heart - Left Ventricle,10.03,GTEx_v8_enhanced
EGFR,ENSG00000146648,Liver,Liver,16.11,GTEx_v8_enhanced
EGFR,ENSG00000146648,Lung,Lung,40.21,GTEx_v8_enhanced
EGFR,ENSG00000146648,Kidney_Cortex,Kidney - Cortex,31.51,GTEx_v8_enhanced
EGFR,ENSG00000146648,Pancreas,Pancreas,12.39,GTEx_v8_enhanced
EGFR,ENSG00000146648,Prostate,Prostate,11.8,GTEx_v8_enhanced
EGFR,ENSG00000146648,Breast_Mammary_Tissue,Breast - Mammary Tissue,11.61,GTEx_v8_enhanced
EGFR,ENSG00000146648,Colon_Transverse,Colon - Transverse,13.16,GTEx_v8_enhanced
EGFR,ENSG00000146648,Skin_Sun_Exposed,Skin - Sun Exposed,33.61,GTEx_v8_enhanced
EGFR,ENSG00000146648,Muscle_Skeletal,Muscle - Skeletal,11.08,GTEx_v8_enhanced
EGFR,ENSG00000146648,Thyroid,Thyroid,11.01,GTEx_v8_enhanced
EGFR,ENSG00000146648,Stomach,Stomach,11.51,GTEx_v8_enhanced
EGFR,ENSG00000146648,Bladder,Bladder,8.5,GTEx_v8_enhanced
EGFR,ENSG00000146648,Adrenal_Gland,Adrenal Gland,9.56,GTEx_v8_enhanced
EGFR,ENSG00000146648,Spleen,Spleen,14.73,GTEx_v8_enhanced
EGFR,ENSG00000146648,Small_Intestine,Small Intestine,15.36,GTEx_v8_enhanced
EGFR,ENSG00000146648,Adipose_Subcutaneous,Adipose - Subcutaneous,11.56,GTEx_v8_enhanced
EGFR,ENSG00000146648,Nerve_Tibial,Nerve - Tibial,13.08,GTEx_v8_enhanced
EGFR,ENSG00000146648,Ovary,Ovary,12.57,GTEx_v8_enhanced
EGFR,ENSG00000146648,Testis,Testis,19.04,GTEx_v8_enhanced
EGFR,ENSG00000146648,Uterus,Uterus,14.19,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Whole_Blood,Whole Blood,7.85,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Brain_Cortex,Brain - Cortex,6.93,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Brain_Cerebellum,Brain - Cerebellum,6.29,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Heart_Left_Ventricle,Heart - Left Ventricle,8.25,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Liver,Liver,7.14,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Lung,Lung,6.46,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Kidney_Cortex,Kidney - Cortex,7.26,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Pancreas,Pancreas,6.8,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Prostate,Prostate,10.3,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Breast_Mammary_Tissue,Breast - Mammary Tissue,22.83,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Colon_Transverse,Colon - Transverse,7.99,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Skin_Sun_Exposed,Skin - Sun Exposed,9.99,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Muscle_Skeletal,Muscle - Skeletal,8.09,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Thyroid,Thyroid,7.03,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Stomach,Stomach,18.85,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Bladder,Bladder,8.67,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Adrenal_Gland,Adrenal Gland,6.85,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Spleen,Spleen,7.77,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Small_Intestine,Small Intestine,7.02,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Adipose_Subcutaneous,Adipose - Subcutaneous,6.5,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Nerve_Tibial,Nerve - Tibial,9.19,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Ovary,Ovary,10.65,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Testis,Testis,6.49,GTEx_v8_enhanced
ERBB2,ENSG00000141736,Uterus,Uterus,8.7,GTEx_v8_enhanced
BRAF,ENSG00000157764,Whole_Blood,Whole Blood,7.26,GTEx_v8_enhanced
BRAF,ENSG00000157764,Brain_Cortex,Brain - Cortex,16.73,GTEx_v8_enhanced
BRAF,ENSG00000157764,Brain_Cerebellum,Brain - Cerebellum,7.32,GTEx_v8_enhanced
BRAF,ENSG00000157764,Heart_Left_Ventricle,Heart - Left Ventricle,7.03,GTEx_v8_enhanced
BRAF,ENSG00000157764,Liver,Liver,8.06,GTEx_v8_enhanced
BRAF,ENSG00000157764,Lung,Lung,7.06,GTEx_v8_enhanced
BRAF,ENSG00000157764,Kidney_Cortex,Kidney - Cortex,8.33,GTEx_v8_enhanced
BRAF,ENSG00000157764,Pancreas,Pancreas,7.94,GTEx_v8_enhanced
BRAF,ENSG00000157764,Prostate,Prostate,7.72,GTEx_v8_enhanced
BRAF,ENSG00000157764,Breast_Mammary_Tissue,Breast - Mammary Tissue,6.98,GTEx_v8_enhanced
BRAF,ENSG00000157764,Colon_Transverse,Colon - Transverse,7.34,GTEx_v8_enhanced
BRAF,ENSG00000157764,Skin_Sun_Exposed,Skin - Sun Exposed,8.96,GTEx_v8_enhanced
BRAF,ENSG00000157764,Muscle_Skeletal,Muscle - Skeletal,8.62,GTEx_v8_enhanced
BRAF,ENSG00000157764,Thyroid,Thyroid,6.91,GTEx_v8_enhanced
BRAF,ENSG00000157764,Stomach,Stomach,8.12,GTEx_v8_enhanced
BRAF,ENSG00000157764,Bladder,Bladder,8.95,GTEx_v8_enhanced
BRAF,ENSG00000157764,Adrenal_Gland,Adrenal Gland,6.23,GTEx_v8_enhanced
BRAF,ENSG00000157764,Spleen,Spleen,8.68,GTEx_v8_enhanced
BRAF,ENSG00000157764,Small_Intestine,Small Intestine,7.24,GTEx_v8_enhanced
BRAF,ENSG00000157764,Adipose_Subcutaneous,Adipose - Subcutaneous,8.71,GTEx_v8_enhanced
BRAF,ENSG00000157764,Nerve_Tibial,Nerve - Tibial,7.13,GTEx_v8_enhanced
BRAF,ENSG00000157764,Ovary,Ovary,6.1,GTEx_v8_enhanced
BRAF,ENSG00000157764,Testis,Testis,11.75,GTEx_v8_enhanced
BRAF,ENSG00000157764,Uterus,Uterus,8.06,GTEx_v8_enhanced
SRC,ENSG00000197122,Whole_Blood,Whole Blood,12.48,GTEx_v8_enhanced
SRC,ENSG00000197122,Brain_Cortex,Brain - Cortex,5.24,GTEx_v8_enhanced
SRC,ENSG00000197122,Brain_Cerebellum,Brain - Cerebellum,6.6,GTEx_v8_enhanced
SRC,ENSG00000197122,Heart_Left_Ventricle,Heart - Left Ventricle,4.68,GTEx_v8_enhanced
SRC,ENSG00000197122,Liver,Liver,5.94,GTEx_v8_enhanced
SRC,ENSG00000197122,Lung,Lung,5.0,GTEx_v8_enhanced
SRC,ENSG00000197122,Kidney_Cortex,Kidney - Cortex,5.44,GTEx_v8_enhanced
SRC,ENSG00000197122,Pancreas,Pancreas,6.04,GTEx_v8_enhanced
SRC,ENSG00000197122,Prostate,Prostate,5.27,GTEx_v8_enhanced
SRC,ENSG00000197122,Breast_Mammary_Tissue,Breast - Mammary Tissue,5.66,GTEx_v8_enhanced
SRC,ENSG00000197122,Colon_Transverse,Colon - Transverse,6.98,GTEx_v8_enhanced
SRC,ENSG00000197122,Skin_Sun_Exposed,Skin - Sun Exposed,5.5,GTEx_v8_enhanced
SRC,ENSG00000197122,Muscle_Skeletal,Muscle - Skeletal,6.8,GTEx_v8_enhanced
SRC,ENSG00000197122,Thyroid,Thyroid,5.06,GTEx_v8_enhanced
SRC,ENSG00000197122,Stomach,Stomach,6.5,GTEx_v8_enhanced
SRC,ENSG00000197122,Bladder,Bladder,7.45,GTEx_v8_enhanced
SRC,ENSG00000197122,Adrenal_Gland,Adrenal Gland,4.14,GTEx_v8_enhanced
SRC,ENSG00000197122,Spleen,Spleen,5.32,GTEx_v8_enhanced
SRC,ENSG00000197122,Small_Intestine,Small Intestine,6.54,GTEx_v8_enhanced
SRC,ENSG00000197122,Adipose_Subcutaneous,Adipose - Subcutaneous,5.82,GTEx_v8_enhanced
SRC,ENSG00000197122,Nerve_Tibial,Nerve - Tibial,6.34,GTEx_v8_enhanced
SRC,ENSG00000197122,Ovary,Ovary,5.48,GTEx_v8_enhanced
SRC,ENSG00000197122,Testis,Testis,6.08,GTEx_v8_enhanced
SRC,ENSG00000197122,Uterus,Uterus,5.86,GTEx_v8_enhanced
CDK2,ENSG00000123374,Whole_Blood,Whole Blood,11.91,GTEx_v8_enhanced
CDK2,ENSG00000123374,Brain_Cortex,Brain - Cortex,10.39,GTEx_v8_enhanced
CDK2,ENSG00000123374,Brain_Cerebellum,Brain - Cerebellum,10.52,GTEx_v8_enhanced
CDK2,ENSG00000123374,Heart_Left_Ventricle,Heart - Left Ventricle,9.4,GTEx_v8_enhanced
CDK2,ENSG00000123374,Liver,Liver,9.29,GTEx_v8_enhanced
CDK2,ENSG00000123374,Lung,Lung,9.37,GTEx_v8_enhanced
CDK2,ENSG00000123374,Kidney_Cortex,Kidney - Cortex,10.61,GTEx_v8_enhanced
CDK2,ENSG00000123374,Pancreas,Pancreas,9.39,GTEx_v8_enhanced
CDK2,ENSG00000123374,Prostate,Prostate,10.44,GTEx_v8_enhanced
CDK2,ENSG00000123374,Breast_Mammary_Tissue,Breast - Mammary Tissue,13.65,GTEx_v8_enhanced
CDK2,ENSG00000123374,Colon_Transverse,Colon - Transverse,11.4,GTEx_v8_enhanced
CDK2,ENSG00000123374,Skin_Sun_Exposed,Skin - Sun Exposed,9.52,GTEx_v8_enhanced
CDK2,ENSG00000123374,Muscle_Skeletal,Muscle - Skeletal,11.97,GTEx_v8_enhanced
CDK2,ENSG00000123374,Thyroid,Thyroid,9.41,GTEx_v8_enhanced
CDK2,ENSG00000123374,Stomach,Stomach,7.37,GTEx_v8_enhanced
CDK2,ENSG00000123374,Bladder,Bladder,8.6,GTEx_v8_enhanced
CDK2,ENSG00000123374,Adrenal_Gland,Adrenal Gland,7.55,GTEx_v8_enhanced
CDK2,ENSG00000123374,Spleen,Spleen,9.49,GTEx_v8_enhanced
CDK2,ENSG00000123374,Small_Intestine,Small Intestine,10.03,GTEx_v8_enhanced
CDK2,ENSG00000123374,Adipose_Subcutaneous,Adipose - Subcutaneous,12.86,GTEx_v8_enhanced
CDK2,ENSG00000123374,Nerve_Tibial,Nerve - Tibial,10.5,GTEx_v8_enhanced
CDK2,ENSG00000123374,Ovary,Ovary,9.68,GTEx_v8_enhanced
CDK2,ENSG00000123374,Testis,Testis,28.31,GTEx_v8_enhanced
CDK2,ENSG00000123374,Uterus,Uterus,7.18,GTEx_v8_enhanced
CDK4,ENSG00000135446,Whole_Blood,Whole Blood,8.29,GTEx_v8_enhanced
CDK4,ENSG00000135446,Brain_Cortex,Brain - Cortex,8.98,GTEx_v8_enhanced
CDK4,ENSG00000135446,Brain_Cerebellum,Brain - Cerebellum,6.41,GTEx_v8_enhanced
CDK4,ENSG00000135446,Heart_Left_Ventricle,Heart - Left Ventricle,9.5,GTEx_v8_enhanced
CDK4,ENSG00000135446,Liver,Liver,8.42,GTEx_v8_enhanced
CDK4,ENSG00000135446,Lung,Lung,7.52,GTEx_v8_enhanced
CDK4,ENSG00000135446,Kidney_Cortex,Kidney - Cortex,8.8,GTEx_v8_enhanced
CDK4,ENSG00000135446,Pancreas,Pancreas,11.25,GTEx_v8_enhanced
CDK4,ENSG00000135446,Prostate,Prostate,8.22,GTEx_v8_enhanced
CDK4,ENSG00000135446,Breast_Mammary_Tissue,Breast - Mammary Tissue,8.3,GTEx_v8_enhanced
CDK4,ENSG00000135446,Colon_Transverse,Colon - Transverse,7.47,GTEx_v8_enhanced
CDK4,ENSG00000135446,Skin_Sun_Exposed,Skin - Sun Exposed,7.04,GTEx_v8_enhanced
CDK4,ENSG00000135446,Muscle_Skeletal,Muscle - Skeletal,9.06,GTEx_v8_enhanced
CDK4,ENSG00000135446,Thyroid,Thyroid,7.04,GTEx_v8_enhanced
CDK4,ENSG00000135446,Stomach,Stomach,8.09,GTEx_v8_enhanced
